date,Sticky_Price_CPI,Sticky_Price_CPI_Risk_Score,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Shelter_Risk_Score,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Risk_Score,Sticky_Price_CPI_Less_Food_Energy_Shelter,Sticky_Price_CPI_Less_Food_Energy_Shelter_Risk_Score,Trimmed_Mean_PCE_Inflation_Rate,Trimmed_Mean_PCE_Inflation_Rate_Risk_Score,16_Percent_Trimmed_Mean_CPI,16_Percent_Trimmed_Mean_CPI_Risk_Score,Median_CPI,Median_CPI_Risk_Score,Flexible_Price_CPI,Flexible_Price_CPI_Risk_Score,Flexible_Price_CPI_Less_Food_Energy,Flexible_Price_CPI_Less_Food_Energy_Risk_Score,Monthly_Risk_Score
2/1/2018,2.156,1,1.296,0,2.132,1,1.08,0,1.83,2,1.899,1,2.392,2,2.717,4,0.313,1,1.333
3/1/2018,2.366,2,1.614,0,2.369,2,1.47,0,1.88,2,1.947,1,2.396,2,2.404,3,0.584,2,1.556
4/1/2018,2.48,2,1.744,1,2.493,2,1.623,1,1.84,2,2.041,2,2.511,2,2.634,4,0.088,1,1.889
5/1/2018,2.541,3,1.839,1,2.545,3,1.707,1,1.95,2,2.132,2,2.583,2,3.667,5,0.64,2,2.333
6/1/2018,2.564,3,1.919,1,2.553,3,1.769,1,1.98,2,2.209,2,2.645,3,3.713,5,0.409,2,2.444
7/1/2018,2.527,2,1.821,1,2.52,3,1.665,1,2.02,3,2.202,2,2.644,3,4.014,5,0.813,3,2.556
8/1/2018,2.436,2,1.691,1,2.433,2,1.536,1,2,2,2.179,2,2.646,3,3.409,5,0.333,1,2.111
9/1/2018,2.459,2,1.773,1,2.462,2,1.641,1,2.02,3,2.206,2,2.601,2,1.996,3,0.7,2,2
10/1/2018,2.415,2,1.719,1,2.415,2,1.577,1,2,2,2.237,2,2.616,3,2.694,4,0.454,2,2.111
11/1/2018,2.48,2,1.79,1,2.477,2,1.643,1,2.05,3,2.295,3,2.725,3,1.27,2,0.718,2,2.111
12/1/2018,2.484,2,1.879,1,2.464,2,1.718,1,2.04,3,2.348,3,2.721,3,0.84,2,1.052,3,2.222
1/1/2019,2.411,2,1.767,1,2.386,2,1.586,1,1.92,2,2.247,2,2.643,3,-0.414,1,1.021,3,1.889
2/1/2019,2.413,2,1.687,1,2.377,2,1.471,1,1.95,2,2.205,2,2.728,3,-0.518,1,0.729,2,1.778
3/1/2019,2.436,2,1.698,1,2.4,2,1.478,1,1.98,2,2.299,3,2.832,4,0.625,1,0.358,1,1.889
4/1/2019,2.446,2,1.681,1,2.408,2,1.453,0,2.13,3,2.285,3,2.777,3,1.175,2,0.515,2,2
5/1/2019,2.431,2,1.674,1,2.397,2,1.454,0,2.03,3,2.183,2,2.742,3,0.461,1,0.034,1,1.667
6/1/2019,2.463,2,1.665,1,2.422,2,1.423,0,2,2,2.18,2,2.839,4,-0.168,1,0.666,2,1.778
7/1/2019,2.511,2,1.781,1,2.461,2,1.535,1,2.05,3,2.271,3,2.869,4,0.19,1,0.784,2,2.111
8/1/2019,2.667,3,2.095,2,2.629,3,1.905,2,2.07,3,2.3,3,2.883,4,-0.369,1,1.022,3,2.667
9/1/2019,2.642,3,2,2,2.607,3,1.8,1,2,2,2.313,3,2.951,4,-0.423,1,1.083,3,2.444
10/1/2019,2.761,3,2.274,3,2.733,3,2.121,3,2.01,2,2.38,3,2.945,4,-0.537,1,0.282,1,2.556
11/1/2019,2.775,3,2.347,3,2.768,4,2.247,3,1.92,2,2.424,3,2.922,4,0.441,1,0.159,1,2.667
12/1/2019,2.746,3,2.281,3,2.746,4,2.186,3,1.91,2,2.377,3,2.897,4,1.291,2,-0.229,0,2.667
1/1/2020,2.798,4,2.325,3,2.797,4,2.225,3,2.01,2,2.399,3,2.895,4,1.859,3,-0.476,0,2.889
2/1/2020,2.803,4,2.369,3,2.813,4,2.299,3,2.01,2,2.421,3,2.869,4,1.285,2,0.08,1,2.889
3/1/2020,2.658,3,2.169,2,2.647,3,2.048,2,1.92,2,2.351,3,2.849,4,-1.115,0,-0.635,0,2.111
4/1/2020,2.269,1,1.596,0,2.226,1,1.374,0,1.74,1,2.196,2,2.823,4,-4.149,0,-2.617,0,1
5/1/2020,2.159,1,1.417,0,2.084,1,1.117,0,1.84,2,2.316,3,2.851,4,-4.254,0,-3.086,0,1.222
6/1/2020,2.151,1,1.582,0,2.058,1,1.283,0,1.83,2,2.296,3,2.674,3,-2.211,0,-3.282,0,1.111
7/1/2020,2.427,2,2.11,2,2.349,2,1.891,2,1.86,2,2.389,3,2.768,3,-1.74,0,-2.333,0,1.778
8/1/2020,2.381,2,2.123,2,2.289,2,1.89,2,1.86,2,2.448,3,2.749,3,-0.427,1,-0.779,0,1.889
9/1/2020,2.218,1,1.99,2,2.077,1,1.668,1,1.89,2,2.381,3,2.581,2,0.38,1,0.661,2,1.667
10/1/2020,2.02,0,1.642,1,1.842,0,1.218,0,1.8,1,2.255,2,2.523,2,0.194,1,1.35,4,1.222
11/1/2020,1.986,0,1.748,1,1.799,0,1.334,0,1.76,1,2.139,2,2.337,1,0.094,1,1.517,4,1.111
12/1/2020,1.917,0,1.718,1,1.717,0,1.286,0,1.76,1,2.145,2,2.254,1,1.037,2,1.883,5,1.333
1/1/2021,1.73,0,1.513,0,1.517,0,1.053,0,1.73,1,1.99,1,2.114,0,1.911,3,1.942,5,1.111
2/1/2021,1.719,0,1.511,0,1.527,0,1.096,0,1.74,1,2.016,1,2.123,1,3.11,4,1.16,3,1.111
3/1/2021,1.877,0,1.823,1,1.707,0,1.48,1,1.82,2,2.107,2,2.072,0,6.147,6,2.521,5,1.889
4/1/2021,2.391,2,2.728,4,2.262,2,2.547,4,1.94,2,2.435,3,2.137,1,10.183,7,8.166,7,3.556
5/1/2021,2.728,3,3.283,5,2.623,3,3.197,5,2.04,3,2.592,4,2.174,1,12.329,7,12.05,7,4.222
6/1/2021,2.718,3,3.111,5,2.589,3,2.941,5,2.1,3,2.843,5,2.297,1,13.549,7,16.512,7,4.333
7/1/2021,2.507,2,2.687,4,2.315,2,2.351,3,2.16,3,2.932,5,2.295,1,13.931,7,16.531,7,3.778
8/1/2021,2.547,3,2.648,4,2.343,2,2.273,3,2.26,4,3.08,5,2.443,2,13.616,7,14.502,7,4.111
9/1/2021,2.816,4,2.864,4,2.638,3,2.528,4,2.49,5,3.444,6,2.768,3,13.443,7,12.939,7,4.778
10/1/2021,3.217,5,3.392,5,3.036,4,3.078,5,2.76,5,4.088,7,3.245,5,15.666,7,14.606,7,5.556
11/1/2021,3.416,5,3.456,5,3.214,5,3.073,5,3.03,6,4.558,7,3.663,6,17.681,7,16.563,7,5.889
12/1/2021,3.682,6,3.72,6,3.484,5,3.343,5,3.26,6,4.936,7,3.996,6,18.002,7,18.726,7,6.111
1/1/2022,4.17,6,4.348,6,3.989,6,4.03,6,3.63,6,5.476,7,4.452,7,17.903,7,19.07,7,6.444
2/1/2022,4.504,6,4.732,7,4.307,6,4.393,6,3.78,7,5.815,7,4.761,7,18.224,7,19.748,7,6.667
3/1/2022,4.749,7,4.984,7,4.558,6,4.659,6,3.86,7,6.105,7,5.095,7,19.72,7,18.247,7,6.778
4/1/2022,4.922,7,5.077,7,4.722,6,4.716,7,3.91,7,6.201,7,5.371,7,17.843,7,14.435,7,6.889
5/1/2022,5.178,7,5.282,7,4.986,7,4.923,7,4.1,7,6.596,7,5.719,7,18.177,7,12.207,7,7
6/1/2022,5.589,7,5.674,7,5.422,7,5.364,7,4.48,7,6.949,7,6.117,7,18.333,7,8.258,7,7
7/1/2022,5.763,7,5.672,7,5.625,7,5.385,7,4.51,7,6.987,7,6.356,7,15.88,7,7.001,7,7
8/1/2022,6.131,7,5.973,7,5.992,7,5.669,7,4.75,7,7.214,7,6.728,7,14.248,7,7.569,7,7
9/1/2022,6.524,7,6.36,7,6.393,7,6.074,7,4.73,7,7.312,7,7.005,7,12.993,7,7.261,7,7
10/1/2022,6.514,7,6.154,7,6.365,7,5.793,7,4.75,7,6.94,7,6.909,7,11.323,7,5.231,7,7
11/1/2022,6.608,7,6.096,7,6.471,7,5.732,7,4.7,7,6.678,7,6.869,7,8.866,7,2.758,5,6.778
12/1/2022,6.728,7,5.971,7,6.617,7,5.617,7,4.66,7,6.585,7,6.989,7,6.426,6,0.552,2,6.333
1/1/2023,6.667,7,5.667,7,6.554,7,5.268,7,4.63,7,6.553,7,7.085,7,6.358,6,0.099,1,6.222
