,Date,Sticky_Price_CPI,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Shelter,Trimmed_Mean_PCE_Inflation_Rate,16_Percent_Trimmed_Mean_CPI,Median_CPI,Flexible_Price_CPI,Flexible_Price_CPI_Less_Food_Energy
61,1/1/1989,4.723486606,5.096444284,4.756783262,5.245617081,4.05,4.3749805,4.236228,4.202421479,4.543779962
62,2/1/1989,4.758804392,5.110908501,4.792426849,5.255791704,4.15,4.49906207,4.428459206,4.7495161,4.591680385
63,3/1/1989,4.720700101,4.964682171,4.760352769,5.095161193,4.16,4.617103142,4.479611593,5.33815645,4.475256811
64,4/1/1989,4.59859855,4.794625544,4.627130987,4.893188441,4.16,4.569290657,4.491372347,6.341195786,3.992692761
65,5/1/1989,4.736250341,4.890379325,4.751380664,4.954324218,4.24,4.749395167,4.656184674,6.813706777,3.961098757
66,6/1/1989,4.724806584,4.941273106,4.753801306,5.045446032,4.13,4.659968779,4.58778059,6.290294793,3.693349929
67,7/1/1989,4.85663347,4.898565335,4.905247602,4.997600123,4.04,4.643185424,4.690864633,5.556248243,3.286916859
68,8/1/1989,4.818196697,4.948592094,4.865522153,5.066140944,3.95,4.472359216,4.488371709,4.690721641,3.080647853
69,9/1/1989,4.67248583,4.896732074,4.684441734,4.971316983,3.8,4.23858633,4.360102894,4.044214549,2.513222475
70,10/1/1989,4.792601406,4.798297941,4.81739966,4.845202171,3.94,4.349798714,4.434575055,4.34987456,2.593683435
71,11/1/1989,4.796860832,4.779708974,4.811218772,4.802092588,3.92,4.499241505,4.535964296,4.483452686,2.900712314
72,12/1/1989,4.825075475,4.746945209,4.842735403,4.761144387,3.94,4.579880476,4.520876288,4.624167792,2.996463743
73,1/1/1990,4.882618792,4.77779534,4.92058886,4.822856029,3.85,4.647472385,4.56526397,6.175042138,2.521465064
74,2/1/1990,4.904509516,4.961047592,4.935526464,5.031079288,3.82,4.624434652,4.546375965,6.362605419,3.36368828
75,3/1/1990,5.168488466,5.218415861,5.208700881,5.303906087,3.95,4.626935275,4.564263631,5.676784129,3.436815659
76,4/1/1990,5.247451152,5.262637115,5.294133558,5.351799613,3.9,4.561378296,4.600362027,3.858001799,3.22781191
77,5/1/1990,5.152442029,5.241523972,5.183754067,5.31986806,3.8,4.360568781,4.482054554,3.089015489,3.056538173
78,6/1/1990,5.334121606,5.244395004,5.388456883,5.323128292,3.94,4.601859982,4.629545947,3.698959593,3.21825789
79,7/1/1990,5.449435709,5.322466461,5.535071884,5.450405969,3.96,4.696164037,4.587297184,3.89709625,3.425299288
80,8/1/1990,5.736043079,5.443325632,5.855903558,5.595561284,4.14,4.989979448,4.822453103,5.870937606,4.060302167
81,9/1/1990,5.792587855,5.531140531,5.948660349,5.756736053,4.13,5.093777903,4.766898255,7.50046073,3.901297306
82,10/1/1990,5.678116649,5.67271552,5.817450968,5.927836892,4.01,4.95259479,4.715642016,8.295871019,3.521240643
83,11/1/1990,5.568051025,5.705502397,5.70341926,5.986898052,3.89,4.886956054,4.66957736,8.350793654,3.287766088
84,12/1/1990,5.53740698,5.654764162,5.672549361,5.931108988,3.84,4.85623582,4.777034167,8.268986024,3.776060129
85,1/1/1991,5.770078409,5.766212074,5.839029006,5.892445985,3.82,4.961947935,4.80575731,5.98328015,4.342133402
86,2/1/1991,5.844499403,5.88751487,5.883436919,5.969654811,3.72,4.905056748,4.753482785,4.751070333,4.109651684
87,3/1/1991,5.456652321,5.585080896,5.496431415,5.688757212,3.43,4.688179508,4.62025055,4.130008261,3.592462833
88,4/1/1991,5.275343917,5.383268361,5.302381155,5.458749504,3.35,4.644352304,4.458141504,4.523596843,3.869462281
89,5/1/1991,5.209231728,5.3257192,5.248477287,5.425526299,3.45,4.741324486,4.500081084,5.204043378,4.182812745
90,6/1/1991,4.943056382,5.244513187,4.959978472,5.346449158,3.23,4.428863482,4.272631828,4.717824967,4.203834914
91,7/1/1991,4.74727399,5.248076891,4.735708693,5.34390024,3.1,4.290626827,4.201345827,4.214550052,4.435542166
92,8/1/1991,4.454717365,5.195105823,4.413788018,5.29195285,2.91,4.062680653,3.98727006,2.898370301,4.698363373
93,9/1/1991,4.497609646,5.119588065,4.465741661,5.205393976,2.9,4.055731846,4.091929869,1.504960666,4.42916885
94,10/1/1991,4.336425146,4.765196616,4.310597235,4.817330952,2.83,3.878220715,3.906098369,0.205544212,4.425957949
95,11/1/1991,4.369553829,4.674047156,4.370003221,4.745608697,2.97,3.884535136,3.962570242,0.566988032,4.817803438
96,12/1/1991,4.356866103,4.632576921,4.366592403,4.71446042,3,3.848612886,3.761720471,0.590612708,4.185496166
97,1/1/1992,3.988187113,4.237512706,4.069913371,4.445747263,2.88,3.484145217,3.442653564,0.15097457,3.497180985
98,2/1/1992,3.749960468,3.894551065,3.878184354,4.163214266,2.9,3.348589173,3.295615872,0.988820005,3.19545707
99,3/1/1992,3.851339963,4.034557629,3.990512759,4.332185452,2.99,3.426556991,3.306553106,1.787584816,3.438103312
100,4/1/1992,3.90155677,4.209143038,4.077543119,4.603002259,2.94,3.372823069,3.227566625,1.543181859,3.053097875
101,5/1/1992,3.760670642,3.969054274,3.937860894,4.341717761,2.8,3.260016645,3.089353842,1.431466728,3.565284644
102,6/1/1992,3.695388587,3.7701467,3.875841001,4.117433092,2.8,3.349130867,3.204436173,1.825997416,3.577099765
103,7/1/1992,3.585303479,3.685942841,3.785344226,4.074927358,2.82,3.237788899,2.982495338,2.205768288,3.378489101
104,8/1/1992,3.446802816,3.428190396,3.644349796,3.784513638,2.75,3.134857931,2.901180871,2.501070535,3.117118022
105,9/1/1992,3.193932876,3.20169809,3.363566041,3.513001876,2.61,2.986112655,2.718059917,2.659875395,3.282172521
106,10/1/1992,3.4463085,3.543000004,3.654950596,3.94624992,2.64,3.130952124,2.83843967,2.910377176,3.377630072
107,11/1/1992,3.449742629,3.61743842,3.649402976,4.020574807,2.61,3.027365825,2.754591409,2.446947621,2.951554029
108,12/1/1992,3.30044226,3.557996415,3.497528562,3.977330867,2.5,2.899294374,2.690304363,2.302491782,3.004306245
109,1/1/1993,3.352219515,3.59111082,3.547354737,4.002560042,2.5,2.94898431,2.833065296,2.993485596,3.287557155
110,2/1/1993,3.375068247,3.603843317,3.580667722,4.031632081,2.51,3.013006296,2.808622587,2.997784101,3.662483702
111,3/1/1993,3.166172224,3.381893576,3.353160609,3.772410133,2.45,2.888201929,2.634798424,2.884627875,3.492129529
112,4/1/1993,3.238557629,3.279085655,3.422176699,3.623012199,2.52,3.000811844,2.773068395,3.153134892,3.817329248
113,5/1/1993,3.346696979,3.476188834,3.551431283,3.878999787,2.57,3.00574436,2.787485036,3.058260061,3.155592558
114,6/1/1993,3.381305587,3.571006844,3.583428873,3.983087543,2.53,2.883965956,2.643439965,2.226672443,2.781073629
115,7/1/1993,3.255889097,3.423617302,3.437046316,3.791908022,2.5,2.783680783,2.635906746,2.009372663,2.657774567
116,8/1/1993,3.335217463,3.583433268,3.522739086,3.981609066,2.49,2.843792942,2.670322007,1.859685507,2.642833583
117,9/1/1993,3.443821211,3.668431355,3.656038681,4.106148292,2.53,2.858575062,2.709656004,1.276113641,1.809232452
118,10/1/1993,3.252291756,3.506234947,3.433321443,3.89330059,2.49,2.81387442,2.702724027,1.858929083,1.715609006
119,11/1/1993,3.259568917,3.51627113,3.445125507,3.91185649,2.43,2.833666817,2.732520104,1.718565757,1.926881602
120,12/1/1993,3.36629056,3.574356617,3.557822725,3.969689548,2.4,2.890323084,2.811152839,1.539333786,1.629781365
121,1/1/1994,3.200947439,3.444955674,3.384372964,3.833698155,2.36,2.758268355,2.750398559,1.111081451,1.022895296
122,2/1/1994,3.224560573,3.294534323,3.424654259,3.674349265,2.35,2.775592515,2.859343964,1.100814701,0.490537782
123,3/1/1994,3.363360549,3.398118913,3.578833286,3.797974737,2.41,2.824638767,2.899187069,1.035073177,0.66342934
124,4/1/1994,3.170573134,3.31700008,3.364064138,3.701972731,2.31,2.638540471,2.767967305,0.736414105,0.445517429
125,5/1/1994,3.060097684,3.104992764,3.238103819,3.438798539,2.27,2.63966682,2.761836779,0.701895034,0.945100876
126,6/1/1994,3.028227608,3.150609951,3.207540833,3.504072458,2.34,2.70840146,2.790703653,1.436800673,1.580747553
127,7/1/1994,3.056055923,3.161512984,3.245680943,3.529782281,2.35,2.794355845,2.822709096,2.090855713,1.480862221
128,8/1/1994,3.121133119,3.032314142,3.318864731,3.371862514,2.34,2.831267056,2.905063036,2.543941548,1.221270856
129,9/1/1994,3.079538638,2.953663222,3.267212367,3.266627155,2.32,2.844300603,3.022734918,2.871123595,2.078538727
130,10/1/1994,2.999188096,2.77898171,3.178740091,3.056246571,2.26,2.700211115,2.899440279,1.923141057,2.012951907
131,11/1/1994,2.984578071,2.713233115,3.142092625,2.939279564,2.28,2.710350517,2.961786443,2.029662055,1.613925044
132,12/1/1994,2.785434679,2.648777253,2.915659975,2.855262807,2.25,2.526642221,2.8271671,2.475247957,1.718533221
133,1/1/1995,3.002662378,2.94383008,3.159681044,3.215963946,2.35,2.697301899,2.949371764,2.686224596,2.104528573
134,2/1/1995,2.995605991,3.05451878,3.139699974,3.329231313,2.29,2.698735955,2.927138658,2.673500078,2.254145927
135,3/1/1995,3.062252995,3.139812347,3.184482491,3.378890907,2.25,2.712058542,3.01819958,2.459475679,2.191682477
136,4/1/1995,3.184097316,3.202427332,3.322916117,3.458447433,2.31,2.816659987,3.113500018,2.943748998,2.32899544
137,5/1/1995,3.234050813,3.214392418,3.367477772,3.45236246,2.27,2.814813691,3.168256651,2.938798883,1.872043213
138,6/1/1995,3.214124404,3.114314171,3.34707431,3.333695037,2.19,2.715757869,3.101572695,2.744853332,1.427003972
139,7/1/1995,3.274842995,3.128278899,3.402097044,3.327014277,2.16,2.687469958,3.182307631,1.918513478,1.232962687
140,8/1/1995,3.158840535,3.165094941,3.255560049,3.341919129,2.21,2.653784384,3.134311581,1.388972557,1.693931935
141,9/1/1995,3.250276745,3.248818361,3.368207809,3.462535087,2.23,2.673656993,3.094140329,1.146275259,1.414679832
142,10/1/1995,3.363775376,3.401144354,3.479287466,3.619018684,2.32,2.809609479,3.178368591,1.502992603,1.449600886
143,11/1/1995,3.273164714,3.284880699,3.394879542,3.508459799,2.27,2.697250698,3.035381202,1.152205203,1.519405692
144,12/1/1995,3.268078946,3.112527668,3.397750888,3.313826743,2.31,2.850475942,3.150345558,1.075571067,1.547606375
145,1/1/1996,3.178719964,2.952153464,3.294296705,3.112474382,2.25,2.855397301,3.116422054,1.869456236,1.595895377
146,2/1/1996,3.180150214,3.007709739,3.278044833,3.147715249,2.25,2.822466524,3.056469432,1.828397428,1.500715659
147,3/1/1996,3.054600698,2.843757123,3.15123296,2.973113165,2.26,2.827903903,3.043652657,2.483275502,1.570443541
148,4/1/1996,2.951186119,2.74291247,3.021419042,2.825029276,2.22,2.780930666,3.000041398,2.710594812,1.037274059
149,5/1/1996,2.99526099,2.874604284,3.065009249,2.974947591,2.25,2.789441288,2.948372892,2.692334335,0.981080604
150,6/1/1996,3.004889649,2.936445726,3.066510398,3.03337667,2.29,2.809348764,2.982903693,2.379021338,0.858458233
151,7/1/1996,3.051380889,2.883032678,3.103134864,2.940379122,2.32,2.86978846,2.996525281,2.671374749,0.946439529
152,8/1/1996,3.037152699,2.881062484,3.096243134,2.954373851,2.31,2.799915669,2.944617038,2.478400577,0.408734407
153,9/1/1996,3.039402299,2.952505322,3.076709572,3.001260615,2.36,2.828427957,2.933559532,3.065795598,0.775981223
154,10/1/1996,2.953140808,2.880326868,2.957328624,2.87204749,2.34,2.811405162,2.904845124,3.252400564,0.712802032
155,11/1/1996,2.998834802,2.963231908,2.99348831,2.94568016,2.39,2.902336312,2.973691536,3.943625504,0.807259728
156,12/1/1996,3.078266373,3.192336113,3.066760867,3.195905757,2.38,2.871326709,2.941899026,3.986256129,0.647969724
157,1/1/1997,2.953415051,2.948338857,2.924852958,2.895185483,2.35,2.77555069,2.879729144,3.402323554,0.583957563
158,2/1/1997,2.850478556,2.690282395,2.815492049,2.592152721,2.36,2.737097729,2.856641286,3.506257572,0.904633663
159,3/1/1997,2.896853207,2.832546662,2.868448161,2.766958911,2.31,2.630804037,2.843550238,2.425418166,0.451199147
160,4/1/1997,2.932535305,2.841956506,2.924881516,2.808384624,2.31,2.579290879,2.83144587,1.434555461,1.103670337
161,5/1/1997,2.877985963,2.752795076,2.883239208,2.735186996,2.22,2.500805466,2.8062616,0.872944274,0.96673631
162,6/1/1997,2.835803434,2.651139596,2.841507556,2.62154572,2.22,2.520243951,2.805194643,1.098896565,0.653919057
163,7/1/1997,2.768735207,2.669566558,2.764311367,2.639952339,2.13,2.44405622,2.70753936,0.893270972,0.690339844
164,8/1/1997,2.681189089,2.44339859,2.668660701,2.369091309,2.06,2.380048944,2.707047306,1.42019565,0.679789385
165,9/1/1997,2.578046769,2.262642897,2.558893145,2.159686496,2.05,2.316329224,2.657269959,1.444072107,0.465912889
166,10/1/1997,2.621910754,2.307575409,2.633884037,2.261217479,1.9,2.261118407,2.623913557,1.029804205,0.499804267
167,11/1/1997,2.552678937,2.172780211,2.564888202,2.112656709,1.8,2.160044766,2.558524419,0.502891983,0.302081215
168,12/1/1997,2.620230263,2.117392333,2.636585632,2.038263976,1.73,2.125986491,2.630871207,-0.248154016,0.360548423
169,1/1/1998,2.658705279,2.257622177,2.686312997,2.22116412,1.66,2.05384427,2.580563527,-0.673496606,0.282033222
170,2/1/1998,2.674784096,2.341487331,2.70235568,2.319800807,1.61,2.001692318,2.624536921,-1.239432899,0.280553095
171,3/1/1998,2.652317533,2.217367179,2.682792941,2.179793439,1.65,2.063732866,2.582061145,-1.154967547,0.144647361
172,4/1/1998,2.627904714,2.179599426,2.650550927,2.125562858,1.63,2.068318236,2.522699102,-0.93169667,0.015079513
173,5/1/1998,2.612687688,2.153399984,2.621199946,2.071958539,1.71,2.106631132,2.556110493,-0.15423283,0.31828703
174,6/1/1998,2.596711539,2.07667144,2.610692088,1.993407301,1.64,2.044882707,2.608112202,-0.28406739,0.680349616
175,7/1/1998,2.589534761,2.056649259,2.613395599,1.989129972,1.69,2.060570214,2.707199256,0.007308244,0.933188502
176,8/1/1998,2.619592272,2.109942794,2.643666793,2.048850877,1.75,2.147413702,2.795133581,-0.291119891,1.796903738
177,9/1/1998,2.597861759,2.063086005,2.603431515,1.96334397,1.7,2.032418181,2.847973146,-0.892291334,1.612646885
178,10/1/1998,2.535457711,1.927012612,2.54435291,1.818572599,1.77,2.009202094,2.919245032,-0.721984362,1.340736465
179,11/1/1998,2.520813404,1.942709373,2.531446927,1.844425937,1.78,2.009100252,2.876145887,-0.607407109,1.566577245
180,12/1/1998,2.44488028,1.88469991,2.446189532,1.773549128,1.81,1.974062408,2.786294129,0.157840445,2.767634939
181,1/1/1999,2.4087818,1.861945,2.3907588,1.7181243,1.85,1.931706889,2.71303041,0.45498132,2.7085341
182,2/1/1999,2.3506789,1.8011382,2.3238316,1.6405057,1.8,1.861981143,2.61851111,0.48697347,1.8118606
183,3/1/1999,2.2822686,1.7565686,2.2464619,1.5843154,1.72,1.763054827,2.568257387,0.92726359,1.7380889
184,4/1/1999,2.274017,1.7752419,2.2358613,1.6040989,1.77,1.864951979,2.60172415,2.663482,2.4479878
185,5/1/1999,2.1969196,1.6776047,2.1625267,1.5091399,1.73,1.771429544,2.49132333,2.1415039,2.0898924
186,6/1/1999,2.1155256,1.6158932,2.0812547,1.4515877,1.76,1.738097508,2.329157565,2.0383518,2.1436676
187,7/1/1999,2.1609086,1.7380637,2.1244533,1.5852,1.79,1.723068831,2.261073536,2.5284957,2.2763306
188,8/1/1999,2.152055,1.7735013,2.1074137,1.6143607,1.75,1.690790071,2.177420271,2.9184458,1.4506901
189,9/1/1999,2.1076373,1.7288354,2.0832919,1.6068148,1.8,1.869513329,2.120655094,4.2200283,2.5378109
190,10/1/1999,2.0959672,1.8217176,2.0639533,1.7067772,1.81,1.816128404,1.984319634,4.1817752,2.8011339
191,11/1/1999,2.1876394,1.9166506,2.1623251,1.8147011,1.84,1.811045985,1.983881893,3.9927961,2.4154763
192,12/1/1999,2.2011939,1.9696859,2.1818508,1.8867598,1.88,1.858840919,2.034464207,4.0495131,1.1906143
193,1/1/2000,2.3504356,2.0206612,2.350195,1.952939,2,2.03119416,2.225289316,4.1848808,1.1535969
194,2/1/2000,2.3919678,2.0340143,2.3950909,1.9666339,2.12,2.193206218,2.312392822,5.4863714,1.6819927
195,3/1/2000,2.4859336,2.1770809,2.4989589,2.137968,2.24,2.415786858,2.443255732,7.0016941,2.5496684
196,4/1/2000,2.4108773,2.0600839,2.4247194,2.0139276,2.18,2.269826317,2.410014429,4.8829035,2.0312508
197,5/1/2000,2.5473184,2.2549422,2.5736327,2.2437772,2.22,2.393124574,2.505039041,4.878859,2.0084318
198,6/1/2000,2.6938463,2.4228436,2.7153642,2.4072049,2.27,2.556562135,2.669029843,6.4088047,1.9151595
199,7/1/2000,2.7043448,2.4117576,2.7240005,2.3882381,2.3,2.647984874,2.755747532,6.1265233,1.7078173
200,8/1/2000,2.844609,2.6014072,2.8853852,2.6270113,2.32,2.666427838,2.798657002,4.9150951,1.6868814
201,9/1/2000,2.8755604,2.5943559,2.908796,2.5981839,2.39,2.667963824,2.847694537,5.1581689,1.1655822
202,10/1/2000,2.8951252,2.5105651,2.9310365,2.4981814,2.42,2.716771108,2.932219823,4.9612265,0.86049457
203,11/1/2000,2.8381875,2.4468697,2.8816134,2.4470767,2.45,2.724975318,2.971088929,5.3049984,1.6103388
204,12/1/2000,2.9305429,2.4980984,2.9838403,2.5081538,2.5,2.832864308,3.028958211,4.9897957,1.1787494
205,1/1/2001,2.8561438,2.5076079,2.8896431,2.4982148,2.52,2.879008572,3.04751701,6.028456,1.5997175
206,2/1/2001,2.9443798,2.6067508,2.9893325,2.6207861,2.54,2.866896734,3.051793993,5.2125233,1.8970432
207,3/1/2001,2.9342928,2.4690047,2.9711853,2.4419991,2.5,2.766191711,3.016463842,3.3889051,1.4340167
208,4/1/2001,3.062486,2.5878494,3.1007641,2.5615037,2.59,2.833829814,3.089016013,3.9025583,0.88180894
209,5/1/2001,3.0591613,2.4651633,3.0843327,2.3902232,2.59,2.866761963,3.1429493,5.13388,0.55745809
210,6/1/2001,3.1834572,2.6223397,3.2118098,2.5600538,2.67,2.851989633,3.17450177,3.6759843,0.85952801
211,7/1/2001,3.1873481,2.5899913,3.2190557,2.5264214,2.63,2.743767152,3.090897901,2.1759366,0.83752466
212,8/1/2001,3.2358771,2.5747134,3.2635089,2.4906255,2.65,2.717824999,3.168218733,2.1534671,0.44959837
213,9/1/2001,3.3563551,2.7439425,3.3990087,2.697604,2.53,2.641909843,3.144313046,1.5195618,-0.22775967
214,10/1/2001,3.4508186,2.8341175,3.4934371,2.7868409,2.5,2.613835371,3.267616073,0.07691066,-0.53018207
215,11/1/2001,3.5617818,2.9206981,3.6122717,2.8832531,2.47,2.68052488,3.333728226,-0.80778808,-0.39038607
216,12/1/2001,3.5136536,2.7932568,3.5754587,2.7590063,2.37,2.562043286,3.265021588,-1.5767934,-0.06682089
217,1/1/2002,3.4978798,2.7508631,3.5684398,2.7265556,2.24,2.371901353,3.155667221,-2.8096592,-0.88772556
218,2/1/2002,3.4836509,2.7349978,3.5387817,2.6807528,2.23,2.306832555,3.20125877,-2.9321681,-0.96730397
219,3/1/2002,3.4076534,2.6627057,3.480145,2.6399867,2.22,2.265076709,3.191272802,-2.0412535,-1.4601857
220,4/1/2002,3.3894009,2.664497,3.4775061,2.6745671,2.17,2.308762578,3.152161153,-1.1523263,-0.94130743
221,5/1/2002,3.3758193,2.784966,3.4632677,2.821741,2.11,2.197645559,3.06195577,-2.5001805,-0.86416981
222,6/1/2002,3.1868513,2.5325068,3.2512149,2.5115836,2.01,2.020384028,2.977010122,-2.6080173,-1.1926248
